D:\kantor\VS\TRY\WEB API\LATIHAN\APP\cobalagi\Electronic.API\Electronic.BussinessLogic\bin\Debug\Electronic.BussinessLogic.exe.config
D:\kantor\VS\TRY\WEB API\LATIHAN\APP\cobalagi\Electronic.API\Electronic.BussinessLogic\bin\Debug\Electronic.BussinessLogic.exe
D:\kantor\VS\TRY\WEB API\LATIHAN\APP\cobalagi\Electronic.API\Electronic.BussinessLogic\bin\Debug\Electronic.BussinessLogic.pdb
D:\kantor\VS\TRY\WEB API\LATIHAN\APP\cobalagi\Electronic.API\Electronic.BussinessLogic\bin\Debug\Electronic.Common.exe
D:\kantor\VS\TRY\WEB API\LATIHAN\APP\cobalagi\Electronic.API\Electronic.BussinessLogic\bin\Debug\Electronic.DataAccess.exe
D:\kantor\VS\TRY\WEB API\LATIHAN\APP\cobalagi\Electronic.API\Electronic.BussinessLogic\bin\Debug\EntityFramework.dll
D:\kantor\VS\TRY\WEB API\LATIHAN\APP\cobalagi\Electronic.API\Electronic.BussinessLogic\bin\Debug\EntityFramework.SqlServer.dll
D:\kantor\VS\TRY\WEB API\LATIHAN\APP\cobalagi\Electronic.API\Electronic.BussinessLogic\bin\Debug\Electronic.Common.pdb
D:\kantor\VS\TRY\WEB API\LATIHAN\APP\cobalagi\Electronic.API\Electronic.BussinessLogic\bin\Debug\Electronic.DataAccess.pdb
D:\kantor\VS\TRY\WEB API\LATIHAN\APP\cobalagi\Electronic.API\Electronic.BussinessLogic\bin\Debug\EntityFramework.xml
D:\kantor\VS\TRY\WEB API\LATIHAN\APP\cobalagi\Electronic.API\Electronic.BussinessLogic\bin\Debug\EntityFramework.SqlServer.xml
D:\kantor\VS\TRY\WEB API\LATIHAN\APP\cobalagi\Electronic.API\Electronic.BussinessLogic\obj\Debug\Electronic.BussinessLogic.csprojResolveAssemblyReference.cache
D:\kantor\VS\TRY\WEB API\LATIHAN\APP\cobalagi\Electronic.API\Electronic.BussinessLogic\obj\Debug\Electronic.BussinessLogic.exe
D:\kantor\VS\TRY\WEB API\LATIHAN\APP\cobalagi\Electronic.API\Electronic.BussinessLogic\obj\Debug\Electronic.BussinessLogic.pdb
C:\Users\NaufalAj\Documents\Visual Studio 2015\Git\WEB_API\Electronic.API\Electronic.BussinessLogic\bin\Debug\Electronic.BussinessLogic.exe.config
C:\Users\NaufalAj\Documents\Visual Studio 2015\Git\WEB_API\Electronic.API\Electronic.BussinessLogic\bin\Debug\Electronic.BussinessLogic.exe
C:\Users\NaufalAj\Documents\Visual Studio 2015\Git\WEB_API\Electronic.API\Electronic.BussinessLogic\bin\Debug\Electronic.BussinessLogic.pdb
C:\Users\NaufalAj\Documents\Visual Studio 2015\Git\WEB_API\Electronic.API\Electronic.BussinessLogic\bin\Debug\Electronic.Common.exe
C:\Users\NaufalAj\Documents\Visual Studio 2015\Git\WEB_API\Electronic.API\Electronic.BussinessLogic\bin\Debug\Electronic.DataAccess.exe
C:\Users\NaufalAj\Documents\Visual Studio 2015\Git\WEB_API\Electronic.API\Electronic.BussinessLogic\bin\Debug\EntityFramework.dll
C:\Users\NaufalAj\Documents\Visual Studio 2015\Git\WEB_API\Electronic.API\Electronic.BussinessLogic\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\NaufalAj\Documents\Visual Studio 2015\Git\WEB_API\Electronic.API\Electronic.BussinessLogic\bin\Debug\Electronic.Common.pdb
C:\Users\NaufalAj\Documents\Visual Studio 2015\Git\WEB_API\Electronic.API\Electronic.BussinessLogic\bin\Debug\Electronic.DataAccess.pdb
C:\Users\NaufalAj\Documents\Visual Studio 2015\Git\WEB_API\Electronic.API\Electronic.BussinessLogic\bin\Debug\EntityFramework.xml
C:\Users\NaufalAj\Documents\Visual Studio 2015\Git\WEB_API\Electronic.API\Electronic.BussinessLogic\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\NaufalAj\Documents\Visual Studio 2015\Git\WEB_API\Electronic.API\Electronic.BussinessLogic\obj\Debug\Electronic.BussinessLogic.csprojResolveAssemblyReference.cache
C:\Users\NaufalAj\Documents\Visual Studio 2015\Git\WEB_API\Electronic.API\Electronic.BussinessLogic\obj\Debug\Electronic.BussinessLogic.exe
C:\Users\NaufalAj\Documents\Visual Studio 2015\Git\WEB_API\Electronic.API\Electronic.BussinessLogic\obj\Debug\Electronic.BussinessLogic.pdb
